antenna_id,spacecraft_name,azimuth,elevation,downlink_rate,uplink_rate,signal_type,timestamp,complex_id,is_active,rate_log,elevation_band,complex_id_encoded,z_score,is_anomaly,anomaly_label
DSS-36,DSS,0.0,90.0,0.0,0.0,none,2026-04-12T18:22:53.342202+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-34,CHDR,22.0,30.0,1188000.0,0.0,data,2026-04-12T18:22:53.342202+00:00,Canberra,True,13.987782620655215,MID,2,0.0,False,NORMAL
DSS-43,VGR2,146.0,55.0,160.0,0.0,data,2026-04-12T18:22:53.342202+00:00,Canberra,True,5.081404364984463,HIGH,2,0.48508956559574484,False,NORMAL
DSS-14,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T18:44:45.482750+00:00,Goldstone,False,0.0,HIGH,0,0.0,False,NORMAL
DSS-26,MRO,185.0,55.0,1333000.0,0.0,data,2026-04-12T18:44:45.482750+00:00,Goldstone,True,14.102943349348111,HIGH,0,0.8209740941472992,False,NORMAL
DSS-25,M01O,185.0,55.0,14220.0,0.0,none,2026-04-12T18:44:45.482750+00:00,Goldstone,True,9.562475024372697,HIGH,0,0.38729833462074065,False,NORMAL
DSS-24,SOHO,180.0,90.0,0.0,0.0,data,2026-04-12T18:44:45.482750+00:00,Goldstone,False,0.0,HIGH,0,-2.0,False,NORMAL
DSS-53,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T18:44:45.482750+00:00,Madrid,False,0.0,HIGH,1,0.0,False,NORMAL
DSS-65,WIND,272.0,21.0,6400.0,0.0,data,2026-04-12T18:44:45.482750+00:00,Madrid,True,8.764209507142004,MID,1,0.0,False,NORMAL
DSS-55,ESCB,130.0,57.0,8000.0,0.0,data,2026-04-12T18:44:45.482750+00:00,Madrid,True,8.987321812850125,HIGH,1,0.0,False,NORMAL
DSS-35,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T18:44:45.482750+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-36,DSS,0.0,90.0,0.0,0.0,none,2026-04-12T18:44:45.482750+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-34,CHDR,17.0,32.0,1188000.0,0.0,data,2026-04-12T18:44:45.482750+00:00,Canberra,True,13.987782620655215,MID,2,0.0,False,NORMAL
DSS-43,VGR2,148.0,58.0,160.0,0.0,data,2026-04-12T18:44:45.482750+00:00,Canberra,True,5.081404364984463,HIGH,2,0.4714221319150959,False,NORMAL
DSS-14,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:08:03.431492+00:00,Goldstone,False,0.0,HIGH,0,0.0,False,NORMAL
DSS-26,MRO,194.0,54.0,1333000.0,0.0,data,2026-04-12T19:08:03.431492+00:00,Goldstone,True,14.102943349348111,HIGH,0,0.7982579572075162,False,NORMAL
DSS-25,M01O,195.0,54.0,14220.0,0.0,data,2026-04-12T19:08:03.431492+00:00,Goldstone,True,9.562475024372697,HIGH,0,0.37796447300922614,False,NORMAL
DSS-24,SOHO,202.0,51.0,0.0,0.0,none,2026-04-12T19:08:03.431492+00:00,Goldstone,False,0.0,HIGH,0,-1.7888543819998317,False,NORMAL
DSS-53,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:08:03.431492+00:00,Madrid,False,0.0,HIGH,1,0.0,False,NORMAL
DSS-65,WIND,276.0,17.0,6400.0,0.0,data,2026-04-12T19:08:03.431492+00:00,Madrid,True,8.764209507142004,MID,1,0.49999999999999994,False,NORMAL
DSS-55,ESCB,139.0,61.0,8000.0,0.0,data,2026-04-12T19:08:03.431492+00:00,Madrid,True,8.987321812850125,HIGH,1,0.0,False,NORMAL
DSS-35,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:08:03.431492+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-36,DSS,0.0,90.0,0.0,0.0,none,2026-04-12T19:08:03.431492+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-34,CHDR,15.0,90.0,1188000.0,0.0,none,2026-04-12T19:08:03.431492+00:00,Canberra,True,13.987782620655215,HIGH,2,0.0,False,NORMAL
DSS-43,VGR2,152.0,60.0,160.0,0.0,data,2026-04-12T19:08:03.431492+00:00,Canberra,True,5.081404364984463,HIGH,2,0.45884844510883377,False,NORMAL
DSS-14,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:27:41.693171+00:00,Goldstone,False,0.0,HIGH,0,0.0,False,NORMAL
DSS-26,MRO,202.0,53.0,1333000.0,0.0,data,2026-04-12T19:27:41.693171+00:00,Goldstone,True,14.102943349348111,HIGH,0,0.7773287945069299,False,NORMAL
DSS-25,M01O,203.0,52.0,14220.0,0.0,data,2026-04-12T19:27:41.693171+00:00,Goldstone,True,9.562475024372697,HIGH,0,0.36927447293799737,False,NORMAL
DSS-24,SOHO,209.0,49.0,245800.0,0.0,data,2026-04-12T19:27:41.693171+00:00,Goldstone,True,12.412277544454046,HIGH,0,0.5423261445466409,False,NORMAL
DSS-53,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:27:41.693171+00:00,Madrid,False,0.0,HIGH,1,0.0,False,NORMAL
DSS-65,WIND,80.0,90.0,6411.0,0.0,none,2026-04-12T19:27:41.693171+00:00,Madrid,True,8.765926513729443,HIGH,1,0.47185601162300245,False,NORMAL
DSS-55,ESCB,148.0,63.0,8000.0,0.0,data,2026-04-12T19:27:41.693171+00:00,Madrid,True,8.987321812850123,HIGH,1,0.6546536707079768,False,NORMAL
DSS-35,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:27:41.693171+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-36,DSS,0.0,90.0,0.0,0.0,none,2026-04-12T19:27:41.693171+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-43,VGR2,155.0,62.0,160.0,0.0,data,2026-04-12T19:27:41.693171+00:00,Canberra,True,5.081404364984463,HIGH,2,0.4472299990919724,False,NORMAL
DSS-34,TDR8,15.0,90.0,0.0,0.0,none,2026-04-12T19:27:41.693171+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-14,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:45:06.508270+00:00,Goldstone,False,0.0,HIGH,0,0.0,False,NORMAL
DSS-26,MRO,209.0,51.0,1333000.0,0.0,data,2026-04-12T19:45:06.508270+00:00,Goldstone,True,14.102943349348111,HIGH,0,0.7579639692827492,False,NORMAL
DSS-25,M01O,209.0,51.0,14220.0,0.0,data,2026-04-12T19:45:06.508270+00:00,Goldstone,True,9.562475024372697,HIGH,0,0.36115755925730664,False,NORMAL
DSS-24,SOHO,215.0,47.0,245800.0,0.0,data,2026-04-12T19:45:06.508270+00:00,Goldstone,True,12.412277544454046,HIGH,0,0.5270462766947301,False,NORMAL
DSS-53,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:45:06.508270+00:00,Madrid,False,0.0,HIGH,1,0.0,False,NORMAL
DSS-55,ESCB,157.0,64.0,8000.0,0.0,data,2026-04-12T19:45:06.508270+00:00,Madrid,True,8.987321812850125,HIGH,1,0.6123724356957944,False,NORMAL
DSS-35,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:45:06.508270+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-36,DSS,0.0,90.0,0.0,0.0,none,2026-04-12T19:45:06.508270+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-43,VGR2,159.0,63.0,160.0,0.0,data,2026-04-12T19:45:06.508270+00:00,Canberra,True,5.081404364984463,HIGH,2,0.4364516616819584,False,NORMAL
DSS-34,TDR8,284.0,14.0,0.0,0.0,none,2026-04-12T19:45:06.508270+00:00,Canberra,False,0.0,LOW,2,-1.5275252316519465,False,NORMAL
DSS-14,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:59:31.022812+00:00,Goldstone,False,0.0,HIGH,0,0.0,False,NORMAL
DSS-26,MRO,214.0,49.0,2004000.0,0.0,none,2026-04-12T19:59:31.022812+00:00,Goldstone,True,14.510656240188764,HIGH,0,0.7991836338943246,False,NORMAL
DSS-25,M01O,214.0,49.0,14220.0,0.0,data,2026-04-12T19:59:31.022812+00:00,Goldstone,True,9.562475024372697,HIGH,0,0.35355339059327284,False,NORMAL
DSS-24,SOHO,220.0,46.0,245800.0,0.0,data,2026-04-12T19:59:31.022812+00:00,Goldstone,True,12.412277544454046,HIGH,0,0.5129891760425775,False,NORMAL
DSS-53,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:59:31.022812+00:00,Madrid,False,0.0,HIGH,1,0.0,False,NORMAL
DSS-55,ESCB,165.0,65.0,8000.0,0.0,data,2026-04-12T19:59:31.022812+00:00,Madrid,True,8.987321812850123,HIGH,1,0.5773502691896251,False,NORMAL
DSS-35,DSN,0.0,90.0,0.0,0.0,none,2026-04-12T19:59:31.022812+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-36,DSS,0.0,90.0,0.0,0.0,none,2026-04-12T19:59:31.022812+00:00,Canberra,False,0.0,HIGH,2,0.0,False,NORMAL
DSS-43,VGR2,163.0,64.0,160.0,0.0,data,2026-04-12T19:59:31.022812+00:00,Canberra,True,5.081404364984463,HIGH,2,0.4264168359367969,False,NORMAL
DSS-34,TDR8,283.0,14.0,0.0,0.0,none,2026-04-12T19:59:31.022812+00:00,Canberra,False,0.0,LOW,2,-1.3228756555322954,False,NORMAL
